-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
employer_address1              | One Penn Plaza, 4th Floor
employer_address2              | 250 West 34th Street
employer_city                  | New York
employer_state                 | NY
employer_postal_code           | 10119
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WSP USA Inc
soc_code                       | 11-9021.00
h_1b_dependent                 | No
-[ RECORD 59 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24131-981791
job_title                      | SOFTWARE DEVELOPER
employer_name                  | EIA TECHNOLOGIES INC
secondary_entity_business_name | DEPARTMENT OF CHILD SERVICES - CHILD SUPPORT BUREAU
employer_phone                 | 17328101013
employer_poc_first_name        | MARK
employer_poc_last_name         | CAPRIO
employer_poc_email             | HR@EIATECHINC.COM
employer_poc_phone             | 17328101013
employer_poc_phone_ext         | 
worksite_address1              | 500 N MERIDIAN ST.
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 1000 ROUTE 9N.
employer_address2              | SUITE 102 A
employer_city                  | WOODBRIDGE
employer_state                 | NJ
employer_postal_code           | 07095
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | EIA TECHNOLOGIES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 60 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24136-997567
job_title                      | Software Developer
employer_name                  | SNG Infotech Inc
secondary_entity_business_name | Indiana Department of Health
employer_phone                 | 18632165717
employer_poc_first_name        | Barb
employer_poc_last_name         | Elkins
employer_poc_email             | barb.elkins@snginfo.net
employer_poc_phone             | 18632165717
employer_poc_phone_ext         | 
worksite_address1              | 2 N Meridian St.
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 524 U.S. Highway 17/ 92 North
employer_address2              | 
employer_city                  | Haines City
employer_state                 | FL
employer_postal_code           | 33844
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | SNG Infotech Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 61 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24135-993570
job_title                      | Data Scientist
employer_name                  | RAD CUBE LLC
secondary_entity_business_name | State of Indiana (Indiana Department Of Transportation)
employer_phone                 | 16176395750
employer_poc_first_name        | Feroz
employer_poc_last_name         | Syed
employer_poc_email             | immigration@radcube.com
employer_poc_phone             | 13178636387
employer_poc_phone_ext         | 
worksite_address1              | 430 Indiana Ave
