-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
job_title                      | Asst. Prof./Dept. of Comp. Sci., Engineer., and Mathematics
employer_name                  | University of South Carolina
secondary_entity_business_name | 
employer_phone                 | 18037770288
employer_poc_first_name        | Doris
employer_poc_last_name         | Robinson
employer_poc_email             | drobin@mailbox.sc.edu
employer_poc_phone             | 18037770288
employer_poc_phone_ext         | 
worksite_address1              | Penland Building
worksite_address2              | 471 University Pkwy
worksite_city                  | Aiken
worksite_county                | AIKEN
lawfirm_name_business_name     | Burr & Forman LLP
employer_address1              | HR Office of International Services
employer_address2              | 1705 College Street, Close-Hipp 420
employer_city                  | Columbia
employer_state                 | SC
employer_postal_code           | 29208
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of South Carolina
soc_code                       | 25-1021
h_1b_dependent                 | No
-[ RECORD 2214 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25016-623231
job_title                      | Asst. Prof./Dept. of Comp. Sci., Engineer., and Mathematics
employer_name                  | University of South Carolina
secondary_entity_business_name | 
employer_phone                 | 18037770288
employer_poc_first_name        | Doris
employer_poc_last_name         | Robinson
employer_poc_email             | drobin@mailbox.sc.edu
employer_poc_phone             | 18037770288
employer_poc_phone_ext         | 
worksite_address1              | Penland Building
worksite_address2              | 471 University Pkwy
worksite_city                  | Aiken
worksite_county                | AIKEN
lawfirm_name_business_name     | Burr & Forman LLP
employer_address1              | HR Office of International Services
employer_address2              | 1705 College Street, Close-Hipp 420
employer_city                  | Columbia
employer_state                 | SC
employer_postal_code           | 29208
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of South Carolina
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 2215 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25056-722387
job_title                      | Research Assistant Professor/Dept. of Chemical Engineering
employer_name                  | University of South Carolina
secondary_entity_business_name | 
employer_phone                 | 18037770288
employer_poc_first_name        | Harlan
employer_poc_last_name         | Smith
employer_poc_email             | harlanls@mailbox.sc.edu
employer_poc_phone             | 18037777461
employer_poc_phone_ext         | 
worksite_address1              | 301 Main Street
worksite_address2              | Swearingen 2C14
