-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
change_employer                | 0
amended_petition               | 0
employer_name                  | The Mount Desert Island Biological Laboratory
soc_code                       | 19-1029
h_1b_dependent                 | No
-[ RECORD 358 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25045-696382
job_title                      | Sr. SAP Application Developer
employer_name                  | IDEXX Laboratories Inc
secondary_entity_business_name | 
employer_phone                 | 12075560300
employer_poc_first_name        | Joseph
employer_poc_last_name         | Sweet
employer_poc_email             | Joseph-Sweet@idexx.com
employer_poc_phone             | 12075563167
employer_poc_phone_ext         | 
worksite_address1              | One IDEXX Drive
worksite_address2              | 
worksite_city                  | Westbrook
worksite_county                | WESTBROOK CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | One IDEXX Drive
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2025-03-03
end_date                       | 2028-03-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | IDEXX Laboratories Inc
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 359 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25010-611498
job_title                      | Assistant Professor,  Mechanical Engineering
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 237 Ferland Hall
worksite_address2              | University of Maine
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 122 Chadbourne Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2025-03-01
end_date                       | 2028-02-29
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 360 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24340-522101
job_title                      | Assistant Professor,  Electrical Engineering
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 101 Barrows Hall
worksite_address2              | University of Maine
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 122 Chadbourne Hall
